Timestamp,Age,Gender,Education,Employment,Response1,Response2,Response3,Response4,Response5,Response6,Response7,Response8,Response9,Response10,Response11,Response12,Response13,Response14,Response15,Response16,Response17,Response18,Response19,Response20,Response21,Response22,Response23,Response24
2025/02/01 10:40:14 AM GMT+5,18-24,Female,Doctorate,Employed Full Time,3,4,3,2,2,4,4,1,2,5,5,3,5,3,2,2,2,4,5,2,3,3,4,4
2024/12/28 10:07:33 PM GMT+5,18-24,Male,Graduate,Employed Part-Time,3,1,5,4,1,5,3,1,2,5,5,3,4,4,3,1,1,2,1,4,1,3,3,5
2025/01/17 01:32:26 AM GMT+5,18-24,Male,Graduate,Employed Full Time,4,5,4,5,1,5,1,1,4,2,4,3,3,3,4,5,3,3,3,1,5,3,3,5
2025/01/10 01:32:35 AM GMT+5,45 and above,Female,Undergraduate,Employed Part-Time,5,2,5,4,2,1,1,4,3,3,2,4,4,2,5,1,5,5,1,1,1,5,3,3
2025/01/23 11:15:02 AM GMT+5,18-24,Male,Undergraduate,Student,1,2,4,5,5,4,1,4,3,2,1,3,5,5,2,1,3,5,1,1,5,5,3,2
2025/01/05 10:50:28 AM GMT+5,45 and above,Female,Doctorate,Employed Part-Time,3,1,5,1,3,5,2,4,5,4,1,2,2,5,3,5,1,1,3,2,3,5,5,3
2024/12/29 07:23:52 PM GMT+5,35-44,Female,Graduate,Employed Full Time,5,4,5,2,2,2,4,5,2,3,4,4,2,2,4,1,1,5,5,4,2,1,2,1
2024/12/15 06:26:59 AM GMT+5,18-24,Male,Undergraduate,Student,5,3,1,1,5,4,1,3,3,4,3,2,2,4,2,1,1,2,5,4,1,5,3,5
2025/01/16 08:23:30 AM GMT+5,25-34,Male,Doctorate,Employed Full Time,1,2,5,5,4,5,3,3,5,4,1,2,5,5,2,1,3,3,5,1,1,2,4,2
2025/01/14 09:06:34 PM GMT+5,45 and above,Male,Graduate,Employed Full Time,3,1,5,1,3,1,5,4,3,5,1,3,1,3,4,2,3,4,2,1,1,5,5,3
2025/01/15 02:47:46 AM GMT+5,45 and above,Male,Intermediate,Employed Full Time,5,5,3,4,2,3,5,5,2,2,1,1,2,4,5,2,5,3,2,1,4,1,3,1
2025/01/01 02:24:01 AM GMT+5,45 and above,Female,Intermediate,Employed Part-Time,4,5,4,5,2,1,1,1,3,4,5,3,5,3,1,2,3,5,3,1,2,2,2,5
2025/01/09 05:14:09 PM GMT+5,35-44,Male,Intermediate,Student,3,2,4,3,5,5,1,2,3,5,3,5,2,1,1,4,1,5,2,5,5,2,4,4
2025/01/05 03:18:18 PM GMT+5,25-34,Female,Doctorate,Employed Part-Time,4,4,4,5,1,4,3,4,3,3,1,4,4,3,5,3,4,2,3,3,5,2,3,2
2025/01/13 11:41:56 PM GMT+5,25-34,Female,Undergraduate,Student,3,1,5,2,5,5,5,4,2,1,3,4,2,2,2,5,1,1,4,5,3,1,5,5
2025/01/04 11:11:50 PM GMT+5,18-24,Female,Doctorate,Student,5,5,4,5,2,1,4,1,5,3,3,1,1,5,3,5,1,4,5,1,1,1,4,5
2024/12/24 04:39:08 PM GMT+5,18-24,Female,Graduate,Employed Part-Time,3,1,5,2,2,2,4,1,4,4,3,3,4,4,3,2,5,3,5,4,1,2,5,2
2025/01/21 11:14:02 PM GMT+5,18-24,Female,Graduate,Employed Part-Time,2,2,2,4,3,1,3,1,2,5,3,2,5,2,5,1,2,2,4,5,5,3,2,4
2024/12/30 02:53:12 PM GMT+5,18-24,Female,Doctorate,Employed Full Time,4,3,4,4,5,4,1,2,4,2,4,1,5,1,5,2,2,2,1,2,4,1,5,3
2025/01/12 10:08:11 PM GMT+5,35-44,Male,Intermediate,Employed Full Time,5,5,1,2,1,4,5,3,5,1,2,2,1,2,5,3,4,1,5,1,1,5,1,3
2025/01/21 06:45:12 AM GMT+5,45 and above,Female,Doctorate,Student,4,3,1,1,5,1,5,1,3,3,5,2,1,3,1,2,2,4,4,1,3,4,1,3
2024/12/27 09:48:54 AM GMT+5,18-24,Female,Intermediate,Employed Full Time,3,1,2,4,4,4,1,3,2,5,2,2,5,3,3,1,4,5,2,1,1,1,1,1
2025/01/21 05:58:05 AM GMT+5,18-24,Female,Intermediate,Employed Part-Time,5,3,4,3,1,3,1,4,3,2,2,2,1,3,5,2,3,1,1,3,4,3,3,1
2025/01/24 03:30:25 PM GMT+5,35-44,Male,Undergraduate,Employed Full Time,2,5,3,2,4,1,4,2,1,4,5,3,1,5,2,3,5,2,2,5,4,2,4,2
2024/12/15 09:06:41 PM GMT+5,25-34,Female,Undergraduate,Student,3,4,3,3,4,5,1,4,2,3,2,5,4,5,1,5,2,4,1,1,2,1,1,5
2024/12/28 09:15:43 AM GMT+5,35-44,Male,Graduate,Student,3,5,1,5,5,3,4,2,5,3,1,1,3,5,2,3,2,4,3,3,2,2,2,5
2025/01/07 11:15:33 AM GMT+5,35-44,Female,Graduate,Employed Full Time,2,1,1,3,1,1,4,4,4,1,4,1,3,4,1,2,5,4,2,1,3,2,1,3
2024/12/29 08:44:15 PM GMT+5,45 and above,Male,Undergraduate,Employed Full Time,5,5,5,5,3,3,5,2,3,1,2,5,3,2,4,2,4,5,4,1,4,3,1,4
2025/01/14 07:30:24 AM GMT+5,25-34,Male,Doctorate,Employed Part-Time,5,3,5,4,4,2,3,2,5,4,3,2,5,1,5,3,3,1,2,4,5,1,4,3
2025/01/19 09:28:06 PM GMT+5,35-44,Female,Doctorate,Employed Part-Time,1,4,2,4,4,5,4,3,3,3,3,4,2,5,1,1,4,5,5,4,2,2,5,3
2025/01/29 09:19:05 PM GMT+5,18-24,Female,Intermediate,Student,4,4,4,3,3,4,5,1,3,5,3,3,3,4,1,4,1,4,1,2,5,5,3,3
2025/01/23 10:33:53 PM GMT+5,45 and above,Female,Graduate,Student,5,5,2,2,4,4,4,4,1,5,2,1,2,4,4,4,4,1,1,1,5,2,5,4
2024/12/28 06:35:11 PM GMT+5,35-44,Female,Intermediate,Employed Full Time,1,4,5,5,1,5,2,3,5,1,4,1,4,4,3,5,5,1,2,4,1,3,3,1
2024/12/25 08:02:35 PM GMT+5,18-24,Male,Doctorate,Employed Part-Time,2,5,4,5,1,1,1,3,4,3,2,4,5,1,2,3,2,2,1,2,1,3,4,5
